,ratings,title
545,5.7,Jaws 2
546,8.0,Jaws
547,6.9,Jay and Silent Bob Strike Back
548,5.1,Jennifer's Body
549,6.2,Jennifer Eight
550,7.3,Jerry Maguire
551,7.9,Jeux Interdits
552,8.0,JFK
553,6.2,Jimmy and Judy
554,7.0,John Q
555,7.1,Judge Dredd
556,7.5,Juno
557,5.9,Jurassic Park III
558,6.5,Jurassic Park The Lost World
559,8.1,Jurassic Park
560,7.0,Kafka
561,6.7,Kalifornia
562,6.4,Kate & Leopold
563,7.1,"Kids Are All Right, The"
564,7.0,Kids
565,7.4,Kill Bill Volume 1 & 2
566,6.5,Killing Zoe
567,8.0,"King's Speech, The"
568,7.2,King Kong
569,7.8,"King of Comedy, The"
570,8.4,"Kingdom, The"
571,7.4,Kiss of the Spider Woman.pdf
572,7.2,Klute
573,7.0,Knocked Up
574,7.8,Kramer vs Kramer
575,7.0,Kundun
576,7.6,Kung Fu Panda
577,8.3,L.A. Confidential
578,7.4,Labyrinth
579,6.2,"Ladykillers, The"
580,5.6,Lake Placid
581,6.2,Land of the Dead
582,6.1,Larry Crowne
583,6.9,"Last Boy Scout, The"
584,6.7,Last Chance Harvey
585,7.0,"Last Flight, The"
586,7.8,"Last of the Mohicans, The"
587,7.7,"Last Samurai, The"
588,7.0,"Last Station, The"
589,7.2,Last Tango in Paris
590,7.4,Law Abiding Citizen
591,6.8,Le Diable par la Queue
592,7.6,Leaving Las Vegas
593,6.2,Legally Blonde
594,7.0,Legend
595,5.2,Legion
596,7.6,Les Miserables
597,8.0,Les Tontons Flingueurs
598,7.6,Leviathan
599,6.8,Liar Liar
600,7.5,Life As A House
601,7.5,"Life of David Gale, The"
602,8.0,Life of Pi
603,8.3,Life
604,6.8,Light Sleeper
605,7.1,"Limey, The"
606,7.9,Limitless
607,7.3,"Lincoln Lawyer, The"
608,7.4,Lincoln
609,7.4,Lincoln
610,8.5,"Lion King, The"
611,5.6,Little Athens
612,7.6,"Little Mermaid, The"
613,5.3,Little Nicky
614,7.6,Living in Oblivion
615,8.2,"Lock, Stock and Two Smoking Barrels"
616,6.8,Logan's Run
617,7.6,Lone Star
618,6.7,"Long Kiss Goodnight, The"
619,7.4,Looper
620,6.0,Lord of Illusions
621,8.8,"Lord of the Rings Fellowship of the Ring, The"
622,8.9,Lord of the Rings Return of the King
623,8.7,Lord of the Rings The Two Towers
624,7.6,Lord of War
625,6.4,"Losers, The"
626,7.6,Lost Highway
627,7.8,Lost Horizon
628,5.1,Lost in Space
629,7.8,Lost in Translation
630,7.2,Love and Basketball
631,6.7,Machete
632,6.8,Machine Gun Preacher
633,7.6,Mad Max 2 The Road Warrior
634,6.4,Made
635,8.0,Magnolia
636,6.9,"Majestic, The (The Bijou)"
637,7.2,Major League
638,7.7,Malcolm X
639,5.1,Malibu's Most Wanted
640,7.7,Man On Fire
641,7.4,Man on the Moon
642,4.6,Man Trouble
643,7.5,"Man Who Knew Too Much, The"
644,7.6,"Man Who Wasn't There, The"
645,6.6,"Manchurian Candidate, The"
646,7.4,Manhattan Murder Mystery
647,7.2,Manhunter
648,6.5,Margaret
649,7.1,Margin Call
650,6.1,Margot at the Wedding
651,6.9,"Mariachi, El"
652,7.1,Marley & Me
653,6.9,Martha Marcy May Marlene
654,7.7,Marty
655,7.8,Mary Poppins
656,6.9,"Mask, The"
657,8.0,"Master, The"
658,7.4,Master and Commander
659,8.7,"Matrix, The"
660,7.2,"Matrix Reloaded, The"
661,5.4,Max Payne
662,7.4,Mean Streets
663,6.6,"Mechanic, The"
664,7.1,Meet Joe Black
665,7.7,Meet John Doe
666,7.3,Megamind
667,8.5,Memento
668,6.8,Men in Black 3
669,7.3,Men in Black
670,6.2,"Men Who Stare at Goats, The"
671,5.5,Metro
672,7.5,Miami Vice
673,7.9,Midnight Cowboy
674,7.7,Midnight Express
675,7.7,Midnight in Paris
676,6.4,Mighty Morphin Power Rangers The Movie
677,7.6,Milk
678,7.9,Miller's Crossing
679,5.9,Mimic
680,5.9,Mini's First Time
681,7.7,Minority Report
682,8.1,"Miracle Worker, The"
683,6.2,Mirrors
684,7.8,Misery
685,6.1,Mission Impossible II
686,7.1,Mission Impossible
687,5.6,Mission to Mars
688,7.6,Moneyball
689,4.7,Monkeybone
690,7.1,Monster's Ball
691,5.8,Monte Carlo
692,7.9,Moon
693,7.8,Moonrise Kingdom
694,7.1,Moonstruck
695,7.4,Mr Blandings Builds His Dream House
696,7.4,Mr Brooks
697,8.0,Mr Deeds Goes to Town
698,7.3,Mr. Holland's Opus
699,7.3,Mrs. Brown
700,7.4,Mud
701,7.5,Mulan
702,8.0,Mulholland Drive
703,6.9,Mumford
704,6.7,Music of the Heart
705,6.8,Mute Witness
706,6.3,My Best Friend's Wedding
707,6.8,My Girl
708,7.3,My Mother Dreams the Satan's Disciples in New York
709,7.0,My Week with Marilyn
710,6.0,Mystery Men
711,6.9,Napoleon Dynamite
712,7.7,Nashville
713,7.3,Natural Born Killers
714,6.0,Never Been Kissed
715,7.4,"Neverending Story, The"
716,4.8,New York Minute
717,6.9,Newsies
718,6.1,Next Friday
719,7.4,"Next Three Days, The"
720,6.2,Next
721,6.3,Nick of Time
722,6.5,Nightbreed
723,8.0,"Nightmare Before Christmas, The"
724,7.5,"Nightmare on Elm Street, A"
725,6.7,"Ninth Gate, The"
726,6.2,No Strings Attached
727,7.0,Notting Hill
728,6.3,Nurse Betty
729,7.0,Oblivion
730,5.8,Observe and Report
731,4.9,Obsessed
732,7.8,Ocean's Eleven
733,6.4,Ocean's Twelve
734,7.8,Office Space
735,7.0,"Officer and a Gentleman, An"
736,6.6,Omega Man
737,8.7,One Flew Over the Cuckoo's Nest
738,5.7,Only God Forgives
739,7.8,Ordinary People
740,2.7,Orgy of the Dead
741,7.0,Orphan
742,6.7,"Other Boleyn Girl, The"
743,7.0,Out of Sight
744,5.5,"Pacifier, The"
745,6.8,Pandorum
746,6.8,Panic Room
747,6.1,Papadopoulos & Sons
748,7.0,ParaNorman
749,7.2,Pariah
750,8.4,"Passion of Joan of Arc, The"
751,7.1,"Patriot, The"
752,7.0,Paul
753,6.1,Pearl Harbor
754,7.8,Peeping Tom
755,6.3,Peggy Sue Got Married
756,5.5,Perfect Creature
757,8.5,"Perfect World, A"
758,8.0,"Perks of Being a Wallflower, The"
759,4.7,Pet Sematary II
760,6.6,Pet Sematary
761,7.3,Petulia
762,8.8,Philadelphia
763,7.1,Phone Booth
764,7.5,Pi
765,8.5,"Pianist, The"
766,7.6,"Piano, The"
767,7.0,Pineapple Express
768,7.3,Pirates of the Caribbean Dead Man's Chest
769,8.1,Pirates of the Caribbean
770,7.1,Pitch Black
771,5.7,"Planet of the Apes, The"
772,6.9,Platinum Blonde
773,8.1,Platoon
774,7.5,Pleasantville
775,5.3,Point Break
776,6.5,Pokemon Mewtwo Returns
777,6.0,"Postman, The"
778,7.2,"Power of One, The"
779,7.3,Precious
780,7.8,Predator
781,6.9,Pretty Woman
782,9.1,Pride and Prejudice
783,5.7,Priest
784,8.1,"Princess Bride, The"
785,7.2,"Private Life of Sherlock Holmes, The"
786,6.4,"Producer, The"
787,6.5,"Program, The"
788,3.9,Prom Night
789,7.0,Prometheus
790,6.6,"Prophecy, The"
791,6.7,"Proposal, The"
792,8.5,Psycho
793,7.0,Public Enemies
794,8.9,Pulp Fiction
795,6.5,Purple Rain
796,5.9,Quantum Project
797,7.1,"Queen, The"
798,5.2,Queen of the Damned
799,6.7,Rachel Getting Married
800,8.3,Raging Bull
801,7.4,Raising Arizona
802,6.7,Rambling Rose
803,6.4,Rambo First Blood II The Mission
804,7.6,"Reader, The"
805,7.0,Real Genius
806,8.5,Rear Window
807,7.8,Rebel Without A Cause
808,5.7,Red Planet
809,5.4,Red Riding Hood
810,5.7,Reindeer Games
811,5.7,"Relic, The"
812,7.2,Remember Me
813,6.5,"Replacements, The"
814,6.9,Repo Man
815,6.9,"Rescuers Down Under, The"
816,8.4,Reservoir Dogs
817,6.7,Resident Evil
818,5.7,Return of the Apes
819,8.1,"Revenant, The"
820,7.3,Revolutionary Road
821,7.3,Ringu
822,7.3,Rise of the Guardians
823,7.6,Rise of the Planet of the Apes
824,7.1,RKO 281
825,6.5,"Road, The"
826,6.9,Robin Hood Prince of Thieves
827,6.2,Robocop
828,5.5,"Rock, The"
829,7.3,RocknRolla
830,8.1,Rocky
831,5.8,Romeo & Juliet
832,7.3,Ronin
833,8.8,"Roommate, The"
834,6.7,Roughshod
835,5.9,"Ruins, The"
836,5.5,Runaway Bride
837,6.6,Rush Hour 2
838,6.9,Rush Hour
839,8.1,Rush
840,7.7,Rushmore
841,7.5,Rust and Bone
842,3.6,S. Darko
843,7.5,"Saint, The"
844,7.2,"Salton Sea, The"
845,7.8,"Sandlot Kids, The"
846,6.1,Save the Last Dance
847,7.5,Saving Mr. Banks
848,8.6,Saving Private Ryan
849,7.7,Saw
850,8.3,Scarface
851,5.2,Scary Movie 2
852,8.9,Schindler's List
853,6.1,Scream 2
854,5.5,Scream 3
855,7.2,Scream
856,8.6,Se7en
857,8.0,"Searchers, The"
858,5.8,Semi Pro
859,7.7,Sense and Sensibility
860,8.0,Serenity
861,6.7,Serial Mom
862,7.2,"Sessions, The"
863,8.2,"Seventh Seal, The"
864,7.0,Sex and the City
865,5.1,Sexual Life
866,6.9,Shadow of the Vampire
867,7.2,Shakespeare in Love
868,7.4,Shallow Grave
869,7.3,Shame
870,6.3,Shampoo
871,9.3,"Shawshank Redemption, The"
872,6.4,She's Out of My League
873,7.6,Sherlock Holmes
874,6.5,Shifty
875,8.4,"Shining, The"
876,6.8,"Shipping News, The"
877,6.6,Shivers
878,6.1,Shrek the Third
879,7.9,Shrek
880,7.5,Sideways
881,6.3,"Siege, The"
882,6.7,Signs
883,8.6,Silence of the Lambs
884,7.8,Silver Bullet
885,7.8,Silver Linings Playbook
886,6.1,Simone
887,6.3,Single White Female
888,6.2,Sister Act
889,6.9,Six Degrees of Separation
890,8.1,"Sixth Sense, The"
891,6.8,Sleepless in Seattle
892,7.5,Sleepy Hollow
893,8.0,Sling Blade
894,6.5,Slither
895,8.0,Slumdog Millionaire
896,6.8,Smashed
897,6.7,Smokin' Aces
898,8.3,Snatch
899,7.1,Sneakers
900,6.8,Snow Falling On Cedars
901,6.1,Snow White and the Huntsman
902,6.4,So I Married an Axe Murderer
903,7.7,"Social Network, The"
904,8.1,Solaris
905,6.0,Soldier
906,6.1,Someone To Watch Over Me
907,6.7,Something's Gotta Give
908,7.5,Source Code
909,8.8,South Park
910,6.5,Spanglish
911,6.8,Spare Me
912,6.6,Spartan
913,6.1,Speed Racer
914,7.2,Speed
915,6.0,Sphere
916,6.3,Spider Man
917,6.3,St. Elmo's Fire
918,7.6,Star Trek First Contact
919,6.6,Star Trek Generations
920,7.7,Star Trek II The Wrath of Khan
921,6.4,Star Trek The Motion Picture
922,8.0,Star Trek
923,8.7,Star Wars A New Hope
924,6.7,Star Wars Attack of the Clones
925,7.6,Star Wars Revenge of the Sith
926,7.9,Star Wars The Empire Strikes Back
927,6.5,Star Wars The Phantom Menace
928,7.0,Starman
929,7.2,Starship Troopers
930,6.8,State and Main
931,6.7,Station West
932,6.7,Stepmom
933,8.3,"Sting, The"
934,7.0,Stir of Echoes
935,6.9,Storytelling
936,7.2,Strange Days
937,8.1,Strangers on a Train
938,7.3,"Stuntman, The"
939,8.1,Sugar and Spice
940,7.2,Sugar
941,8.5,Sunset Blvd.
942,6.9,Sunshine Cleaning
943,7.1,Super 8
944,7.6,Superbad
945,5.4,Superfights
946,6.4,Supergirl
947,3.8,"Surfer King, The"
948,6.3,Surrogates
949,5.9,Suspect Zero
950,7.4,Sweeney Todd The Demon Barber of Fleet Street
951,7.7,"Sweet Hereafter, The"
952,8.2,Sweet Smell of Success
953,7.4,Swingers
954,6.5,Swordfish
955,7.5,"Synecdoche, New York"
956,7.0,Syriana
957,7.4,Take Shelter
958,6.2,Taking Lives
959,7.7,"Taking of Pelham One Two Three, The"
960,7.2,Taking Sides
961,7.3,"Talented Mr. Ripley, The"
962,7.1,Tall in the Saddle
963,6.2,Tamara Drewe
964,8.3,Taxi Driver
965,7.0,Ted
966,8.5,Terminator 2 Judgement Day
967,6.6,Terminator Salvation
968,8.1,Terminator
969,4.6,The Rage Carrie 2
970,7.4,Thelma & Louise
971,7.1,There's Something About Mary
972,4.8,They
973,7.9,"Things My Father Never Taught Me, The"
974,7.3,Thirteen Days
975,7.3,This Boy's Life
976,6.2,This is 40
977,7.0,Thor
978,7.1,Three Kings (Spoils of War)
979,7.1,Three Kings
980,5.9,Three Men and a Baby
981,5.8,"Three Musketeers, The"
982,4.2,Thunderbirds
983,6.8,Thunderheart
984,3.5,Ticker
985,5.3,Timber Falls
986,5.9,"Time Machine, The"
987,6.3,Tin Cup
988,6.5,Tin Men
989,7.1,Tinker Tailor Soldier Spy
990,7.7,Titanic
991,6.3,TMNT
992,7.1,To Sleep with Anger
993,7.8,Tombstone
994,6.5,Tomorrow Never Dies
995,6.9,Top Gun
996,6.3,Total Recall
997,6.0,"Tourist, The"
998,8.3,Toy Story
999,7.6,Traffic
1000,7.7,Training Day
1001,8.2,Trainspotting
1002,7.3,Transformers The Movie
1003,7.1,Tremors
1004,6.9,Tristan and Isolde
1005,6.8,TRON Legacy
1006,6.8,TRON
1007,7.0,Tropic Thunder
1008,7.7,True Grit
1009,7.2,True Lies
1010,8.0,True Romance
1011,8.1,"Truman Show, The"
1012,4.6,Twilight New Moon
1013,5.2,Twilight
1014,8.9,Twin Peaks
1015,6.0,Twins
1016,6.2,Two For The Money
1017,6.8,U Turn
1018,6.5,"Ugly Truth, The"
1019,7.6,Un Singe en Hiver
1020,7.2,Unbreakable
1021,7.1,Under Fire
1022,6.9,Unknown
1023,7.4,Up in the Air
1024,8.3,Up
1025,8.6,"Usual Suspects, The"
1026,8.2,V for Vendetta
1027,7.1,Valkyrie
1028,6.9,Vanilla Sky
1029,7.8,"Verdict, The"
1030,8.4,Vertigo
1031,6.3,Very Bad Things
1032,6.5,"Village, The"
1033,5.5,Virtuosity
1034,7.7,"Visitor, The"
1035,7.1,Wag the Dog
1036,7.4,"Walk to Remember, A"
1037,6.2,Walking Tall
1038,5.8,Wall E
1039,7.4,Wall Street
1040,6.7,Wanted
1041,7.2,War Horse
1042,6.5,War of the Worlds
1043,7.7,Warm Springs
1044,8.2,Warrior
1045,7.6,Watchmen
1046,6.9,Water for Elephants
1047,7.4,"Way Back, The"
1048,6.9,We Own the Night
1049,7.0,What About Bob?
1050,6.6,What Lies Beneath
1051,5.0,When a Stranger Calls
1052,7.6,When Harry Met Sally
1053,4.8,While She Was Out
1054,7.2,"Whistleblower, The"
1055,7.6,White Christmas
1056,7.8,"White Ribbon, The"
1057,6.6,White Squall
1058,5.5,Whiteout
1059,3.0,Who's Your Daddy
1060,7.2,Wild At Heart
1061,8.0,"Wild Bunch, The"
1062,5.9,Wild Hogs
1063,4.5,Wild Things Diamonds in the Rough
1064,6.5,Wild Things
1065,4.8,Wild Wild West
1066,7.3,Willow
1067,7.2,Win Win
1068,5.9,Wind Chill
1069,7.8,Withnail and I
1070,7.4,Witness
1071,8.1,"Wizard of Oz, The"
1072,8.2,"Wolf of Wall Street, The"
1073,7.4,Wonder Boys
1074,7.2,"Woodsman, The"
1075,6.4,"World is not Enough, The"
1076,7.9,"Wrestler, The"
1077,7.1,"X Files Fight the Future, The"
1078,6.7,X Men Origins Wolverine
1079,5.8,xXx
1080,4.9,Year One
1081,6.8,Yes Man
1082,6.5,You've Got Mail
1083,7.7,You Can Count On Me
1084,6.5,Youth in Revolt
1085,7.4,Zero Dark Thirty
1086,6.3,Zerophilia
