,date,price
0,2-Jun-14,102.4
1,3-Jun-14,102.66
2,4-Jun-14,102.64
3,5-Jun-14,102.48
4,6-Jun-14,102.66
5,9-Jun-14,104.41
6,10-Jun-14,104.35
7,11-Jun-14,104.4
8,12-Jun-14,106.53
9,13-Jun-14,106.91
10,16-Jun-14,107.03
11,17-Jun-14,106.36
12,18-Jun-14,105.97
13,19-Jun-14,106.43
14,20-Jun-14,107.3
15,23-Jun-14,106.17
16,24-Jun-14,106.03
17,25-Jun-14,106.5
18,26-Jun-14,105.7
19,27-Jun-14,105.74
20,30-Jun-14,105.37
21,1-Jul-14,105.3
22,2-Jul-14,104.48
23,3-Jul-14,104.06
24,7-Jul-14,103.53
25,8-Jul-14,103.4
26,9-Jul-14,102.29
27,10-Jul-14,102.93
28,11-Jul-14,100.83
29,14-Jul-14,100.91
30,15-Jul-14,99.96
31,16-Jul-14,101.2
32,17-Jul-14,103.19
33,18-Jul-14,103.13
34,21-Jul-14,104.59
35,22-Jul-14,104.3
36,23-Jul-14,103.02
37,24-Jul-14,102.07
38,25-Jul-14,102.09
39,28-Jul-14,101.67
40,29-Jul-14,100.97
41,30-Jul-14,100.25
42,31-Jul-14,98.15
43,1-Aug-14,97.85
44,4-Aug-14,98.29
45,5-Aug-14,97.38
46,6-Aug-14,96.92
47,7-Aug-14,97.34
48,8-Aug-14,97.65
49,11-Aug-14,98.08
50,12-Aug-14,97.37
51,13-Aug-14,97.59
52,14-Aug-14,97.2
53,15-Aug-14,97.35
54,18-Aug-14,96.41
55,19-Aug-14,94.48
56,20-Aug-14,96.3
57,21-Aug-14,93.96
58,22-Aug-14,93.65
59,25-Aug-14,93.38
60,26-Aug-14,93.86
61,27-Aug-14,93.88
62,28-Aug-14,94.55
63,29-Aug-14,95.96
64,2-Sep-14,92.88
65,3-Sep-14,95.54
66,4-Sep-14,94.45
67,5-Sep-14,93.29
68,8-Sep-14,92.66
69,9-Sep-14,93.22
70,10-Sep-14,91.5
71,11-Sep-14,92.83
72,12-Sep-14,92.27
73,15-Sep-14,92.92
74,16-Sep-14,94.88
75,17-Sep-14,94.42
76,18-Sep-14,93.07
77,19-Sep-14,92.41
78,22-Sep-14,91.5
79,23-Sep-14,91.56
80,24-Sep-14,92.8
81,25-Sep-14,92.53
82,26-Sep-14,93.54
83,29-Sep-14,94.5
84,30-Sep-14,91
85,1-Oct-14,90.65
86,2-Oct-14,91.01
87,3-Oct-14,89.74
88,6-Oct-14,90.34
89,7-Oct-14,88.85
90,8-Oct-14,87.75
91,9-Oct-14,85.77
92,10-Oct-14,85.82
93,13-Oct-14,85.74
94,14-Oct-14,81.84
95,15-Oct-14,81.78
96,16-Oct-14,82.7
97,17-Oct-14,82.75
98,20-Oct-14,82.71
99,21-Oct-14,83.05
100,22-Oct-14,80.52
101,23-Oct-14,82.09
102,24-Oct-14,81.01
103,27-Oct-14,81
104,28-Oct-14,81.42
105,29-Oct-14,82.2
106,30-Oct-14,81.12
107,31-Oct-14,80.54
108,3-Nov-14,78.9
109,4-Nov-14,77.19
110,5-Nov-14,78.68
111,6-Nov-14,77.67
112,7-Nov-14,78.65
113,10-Nov-14,77.4
114,11-Nov-14,77.94
115,12-Nov-14,77.18
116,13-Nov-14,74.21
117,14-Nov-14,75.82
118,17-Nov-14,75.64
119,18-Nov-14,74.61
120,19-Nov-14,74.58
121,20-Nov-14,75.5
122,21-Nov-14,76.51
123,24-Nov-14,75.78
124,25-Nov-14,74.09
125,26-Nov-14,73.69
126,28-Nov-14,66.15
127,1-Dec-14,66.54
128,2-Dec-14,66.88
129,3-Dec-14,67.38
130,4-Dec-14,66.81
131,5-Dec-14,65.84
132,8-Dec-14,63.05
133,9-Dec-14,63.5
134,10-Dec-14,60.94
135,11-Dec-14,59.95
136,12-Dec-14,57.81
137,15-Dec-14,55.91
138,16-Dec-14,55.93
139,17-Dec-14,56.47
140,18-Dec-14,54.11
141,19-Dec-14,56.5
142,22-Dec-14,55.26
143,23-Dec-14,57.12
144,24-Dec-14,55.84
145,26-Dec-14,54.73
146,29-Dec-14,53.61
147,30-Dec-14,54.12
148,31-Dec-14,53.27
149,2-Jan-15,52.69
150,5-Jan-15,50.04
151,6-Jan-15,47.93
152,7-Jan-15,48.65
153,8-Jan-15,48.79
154,9-Jan-15,48.36
155,12-Jan-15,46.07
156,13-Jan-15,45.89
157,14-Jan-15,48.48
158,15-Jan-15,46.25
159,16-Jan-15,48.69
160,20-Jan-15,46.35
161,21-Jan-15,47.78
162,22-Jan-15,46.31
163,23-Jan-15,45.59
164,26-Jan-15,45.15
165,27-Jan-15,46.23
166,28-Jan-15,44.45
167,29-Jan-15,44.53
168,30-Jan-15,48.24
169,2-Feb-15,49.57
170,3-Feb-15,53.05
171,4-Feb-15,48.45
172,5-Feb-15,50.48
173,6-Feb-15,51.69
174,9-Feb-15,52.86
175,10-Feb-15,50.02
176,11-Feb-15,48.84
177,12-Feb-15,51.21
178,13-Feb-15,52.78
179,17-Feb-15,53.53
180,18-Feb-15,52.14
181,19-Feb-15,51.16
182,20-Feb-15,50.25
183,23-Feb-15,49.45
184,24-Feb-15,49.28
185,25-Feb-15,50.99
186,26-Feb-15,48.17
187,27-Feb-15,49.76
188,2-Mar-15,49.59
189,3-Mar-15,50.52
190,4-Mar-15,51.53
191,5-Mar-15,50.76
192,6-Mar-15,49.61
193,9-Mar-15,50
194,10-Mar-15,48.29
195,11-Mar-15,48.17
196,12-Mar-15,47.05
197,13-Mar-15,44.84
198,16-Mar-15,43.88
199,17-Mar-15,43.46
200,18-Mar-15,44.66
201,19-Mar-15,43.96
202,20-Mar-15,45.85
203,23-Mar-15,47.45
204,24-Mar-15,47.51
205,25-Mar-15,49.21
206,26-Mar-15,51.43
207,27-Mar-15,48.87
208,30-Mar-15,48.68
209,31-Mar-15,47.6
210,1-Apr-15,50.09
211,2-Apr-15,49.14
212,6-Apr-15,52.14
213,7-Apr-15,53.98
214,8-Apr-15,50.42
215,9-Apr-15,50.79
216,10-Apr-15,51.64
217,13-Apr-15,51.91
218,14-Apr-15,53.45
219,15-Apr-15,56.39
220,16-Apr-15,56.71
221,17-Apr-15,55.74
222,20-Apr-15,56.38
223,21-Apr-15,55.5
224,22-Apr-15,56.16
225,23-Apr-15,57.74
226,24-Apr-15,57.15
227,27-Apr-15,56.99
228,28-Apr-15,57.06
229,29-Apr-15,58.6
230,30-Apr-15,59.6
231,1-May-15,59.05
232,4-May-15,58.93
233,5-May-15,60.4
234,6-May-15,60.93
235,7-May-15,58.94
236,8-May-15,59.39
237,11-May-15,59.25
238,12-May-15,60.75
239,13-May-15,60.5
240,14-May-15,59.88
241,15-May-15,59.69
242,18-May-15,59.43
243,19-May-15,57.45
244,20-May-15,58.98
245,21-May-15,60.72
246,22-May-15,59.72
247,26-May-15,58.03
248,27-May-15,57.51
249,28-May-15,57.68
250,29-May-15,60.3
251,1-Jun-15,60.2
252,2-Jun-15,61.26
253,3-Jun-15,59.64
254,4-Jun-15,58
255,5-Jun-15,59.13
256,8-Jun-15,58.14
257,9-Jun-15,60.14
258,10-Jun-15,61.43
259,11-Jun-15,60.77
260,12-Jun-15,59.96
261,15-Jun-15,59.52
262,16-Jun-15,59.97
263,17-Jun-15,59.92
264,18-Jun-15,60.45
265,19-Jun-15,59.61
266,22-Jun-15,59.2
267,23-Jun-15,61.01
268,24-Jun-15,60.27
269,25-Jun-15,59.7
270,26-Jun-15,59.63
271,29-Jun-15,58.33
272,30-Jun-15,59.4
273,1-Jul-15,56.96
274,2-Jul-15,56.93
275,6-Jul-15,52.68
276,7-Jul-15,52.95
277,8-Jul-15,51.8
278,9-Jul-15,52.59
279,10-Jul-15,52.84
280,13-Jul-15,52.01
281,14-Jul-15,53.37
282,15-Jul-15,51.61
283,16-Jul-15,50.92
284,17-Jul-15,50.78
285,20-Jul-15,49.94
286,21-Jul-15,50.59
287,22-Jul-15,49.2
288,23-Jul-15,48.85
289,24-Jul-15,47.96
290,27-Jul-15,46.98
291,28-Jul-15,47.77
292,29-Jul-15,48.89
293,30-Jul-15,48.44
294,31-Jul-15,46.77
295,3-Aug-15,45.3
296,4-Aug-15,45.97
297,5-Aug-15,45.11
298,6-Aug-15,44.84
299,7-Aug-15,43.75
300,10-Aug-15,44.83
301,11-Aug-15,43.25
302,12-Aug-15,43.31
303,13-Aug-15,42.2
304,14-Aug-15,42.18
305,17-Aug-15,41.88
306,18-Aug-15,42.37
307,19-Aug-15,40.55
308,20-Aug-15,40.94
309,21-Aug-15,40.29
310,24-Aug-15,38.06
311,25-Aug-15,39.64
312,26-Aug-15,38.88
313,27-Aug-15,42.78
314,28-Aug-15,45.33
315,31-Aug-15,48.16
316,1-Sep-15,44.19
317,2-Sep-15,46.05
318,3-Sep-15,46.69
319,4-Sep-15,45.77
320,8-Sep-15,45.73
321,9-Sep-15,44.11
322,10-Sep-15,45.73
323,11-Sep-15,44.78
324,14-Sep-15,44.12
325,15-Sep-15,45.15
326,16-Sep-15,47.13
327,17-Sep-15,46.9
328,18-Sep-15,44.98
329,21-Sep-15,46.48
330,22-Sep-15,46.17
331,23-Sep-15,44.61
332,24-Sep-15,45.1
333,25-Sep-15,45.34
334,28-Sep-15,44.48
335,29-Sep-15,44.89
336,30-Sep-15,45.34
337,1-Oct-15,45.02
338,2-Oct-15,45.66
339,5-Oct-15,46.2
340,6-Oct-15,49.04
341,7-Oct-15,48.13
342,8-Oct-15,49.67
343,9-Oct-15,49.49
344,12-Oct-15,47.44
345,13-Oct-15,46.57
346,14-Oct-15,46.29
347,15-Oct-15,46.86
348,16-Oct-15,47.26
349,19-Oct-15,46.19
350,20-Oct-15,45.84
351,21-Oct-15,45.26
352,22-Oct-15,45.49
353,23-Oct-15,44.73
354,26-Oct-15,43.73
355,27-Oct-15,43.39
356,28-Oct-15,46.17
357,29-Oct-15,45.75
358,30-Oct-15,46.39
359,2-Nov-15,46.08
360,3-Nov-15,47.68
361,4-Nov-15,46.58
362,5-Nov-15,45.39
363,6-Nov-15,44.52
364,9-Nov-15,44.11
365,10-Nov-15,43.63
366,11-Nov-15,43.07
367,12-Nov-15,41.6
368,13-Nov-15,40.73
369,16-Nov-15,42.04
370,17-Nov-15,41.11
371,18-Nov-15,40.67
372,19-Nov-15,40.49
373,20-Nov-15,39.39
374,23-Nov-15,42.01
375,24-Nov-15,42.65
376,25-Nov-15,43.2
377,27-Nov-15,41.77
378,30-Nov-15,41.68
379,1-Dec-15,41.65
380,2-Dec-15,40.1
381,3-Dec-15,41.27
382,4-Dec-15,40.14
383,7-Dec-15,37.63
384,8-Dec-15,37.85
385,9-Dec-15,37.21
386,10-Dec-15,36.57
387,11-Dec-15,35.35
388,14-Dec-15,36.27
389,15-Dec-15,36.74
390,16-Dec-15,35.74
391,17-Dec-15,34.82
392,18-Dec-15,34.55
393,21-Dec-15,34.66
394,22-Dec-15,36.47
395,23-Dec-15,37.89
396,24-Dec-15,38.12
397,28-Dec-15,36.69
398,29-Dec-15,37.33
399,30-Dec-15,36.83
400,31-Dec-15,37.07
401,4-Jan-16,36.88
402,5-Jan-16,36.14
403,6-Jan-16,34.06
404,7-Jan-16,33.26
405,8-Jan-16,32.88
406,11-Jan-16,31.13
407,12-Jan-16,30.58
408,13-Jan-16,30.56
409,14-Jan-16,31.21
410,15-Jan-16,29.7
411,19-Jan-16,28.28
412,20-Jan-16,26.76
413,21-Jan-16,29.85
414,22-Jan-16,32.25
415,25-Jan-16,29.8
416,26-Jan-16,30.51
417,27-Jan-16,32.16
418,28-Jan-16,33.72
419,29-Jan-16,33.74
420,1-Feb-16,31.32
421,2-Feb-16,29.71
422,3-Feb-16,32.75
423,4-Feb-16,31.69
424,5-Feb-16,31
425,8-Feb-16,30.12
426,9-Feb-16,28.35
427,10-Feb-16,27.33
428,11-Feb-16,27.3
429,12-Feb-16,29.08
430,16-Feb-16,29.15
431,17-Feb-16,31.35
432,18-Feb-16,30.57
433,19-Feb-16,29.87
434,22-Feb-16,33.35
435,23-Feb-16,31.37
436,24-Feb-16,32.22
437,25-Feb-16,33.08
438,26-Feb-16,32.84
439,29-Feb-16,33.9
440,1-Mar-16,33.89
441,2-Mar-16,34.73
442,3-Mar-16,34.69
443,4-Mar-16,36.33
444,7-Mar-16,37.98
445,8-Mar-16,36.33
446,9-Mar-16,38.18
447,10-Mar-16,38.02
448,11-Mar-16,38.49
449,14-Mar-16,37.38
450,15-Mar-16,36.72
451,16-Mar-16,38.61
452,17-Mar-16,40.34
453,18-Mar-16,39.35
454,21-Mar-16,41.62
455,22-Mar-16,41.22
456,23-Mar-16,39.77
457,24-Mar-16,39.59
458,28-Mar-16,39.3
459,29-Mar-16,38.49
460,30-Mar-16,38.3
461,31-Mar-16,38.11
462,1-Apr-16,36.63
463,4-Apr-16,35.46
464,5-Apr-16,36.56
465,6-Apr-16,37.73
466,7-Apr-16,37.53
467,8-Apr-16,39.66
468,11-Apr-16,40.34
469,12-Apr-16,41.64
470,13-Apr-16,41.55
471,14-Apr-16,41.45
472,15-Apr-16,40.4
473,18-Apr-16,40.05
474,19-Apr-16,40.96
475,20-Apr-16,42.74
476,21-Apr-16,43.43
477,22-Apr-16,43.75
478,25-Apr-16,42.99
479,26-Apr-16,44.66
480,27-Apr-16,45.33
481,28-Apr-16,45.88
482,29-Apr-16,45.99
483,2-May-16,44.9
484,3-May-16,43.88
485,4-May-16,44.05
486,5-May-16,44.51
487,6-May-16,44.56
488,9-May-16,43.24
489,10-May-16,44.53
490,11-May-16,45.99
491,12-May-16,46.39
492,13-May-16,46.36
493,16-May-16,47.89
494,17-May-16,48.59
495,18-May-16,47.89
496,19-May-16,48.27
497,20-May-16,47.67
498,23-May-16,48.11
499,24-May-16,49.1
500,25-May-16,49.74
501,26-May-16,49.4
502,27-May-16,49.56
503,31-May-16,48.84
504,1-Jun-16,48.91
505,2-Jun-16,49.05
506,3-Jun-16,48.88
507,6-Jun-16,49.71
508,7-Jun-16,50.43
509,8-Jun-16,51.53
510,9-Jun-16,50.46
511,10-Jun-16,48.87
512,13-Jun-16,48.56
513,14-Jun-16,47.9
514,15-Jun-16,47.49
515,16-Jun-16,45.99
516,17-Jun-16,48.26
517,20-Jun-16,49.2
518,21-Jun-16,48.95
519,22-Jun-16,49
520,23-Jun-16,50.13
521,24-Jun-16,47.57
522,27-Jun-16,46.61
523,28-Jun-16,48.11
524,29-Jun-16,49.54
525,30-Jun-16,48.4
526,1-Jul-16,49.28
527,5-Jul-16,46.86
528,6-Jul-16,47.89
529,7-Jul-16,45.19
530,8-Jul-16,45.13
531,11-Jul-16,44.55
532,12-Jul-16,46.62
533,13-Jul-16,45.11
534,14-Jul-16,45.49
535,15-Jul-16,46.28
536,18-Jul-16,45.2
537,19-Jul-16,44.57
538,20-Jul-16,44.85
539,21-Jul-16,44.54
540,22-Jul-16,44.26
541,25-Jul-16,43.05
542,26-Jul-16,42.64
543,27-Jul-16,41.91
544,28-Jul-16,41.1
545,29-Jul-16,41.38
546,1-Aug-16,40.08
547,2-Aug-16,39.72
548,3-Aug-16,41.17
549,4-Aug-16,41.81
550,5-Aug-16,41.98
551,8-Aug-16,42.87
552,9-Aug-16,42.75
553,10-Aug-16,41.49
554,11-Aug-16,43.46
555,12-Aug-16,44.69
