,date	close
0,2016-Aug-12	44.69
1,2016-Aug-11	43.46
2,2016-Aug-10	41.49
3,2016-Aug-09	42.75
4,2016-Aug-08	42.87
5,2016-Aug-05	41.98
6,2016-Aug-04	41.81
7,2016-Aug-03	41.17
8,2016-Aug-02	39.72
9,2016-Aug-01	40.08
10,2016-Jul-29	41.38
11,2016-Jul-28	41.1
12,2016-Jul-27	41.91
13,2016-Jul-26	42.64
14,2016-Jul-25	43.05
15,2016-Jul-22	44.26
16,2016-Jul-21	44.54
17,2016-Jul-20	44.85
18,2016-Jul-19	44.57
19,2016-Jul-18	45.2
20,2016-Jul-15	46.28
21,2016-Jul-14	45.49
22,2016-Jul-13	45.11
23,2016-Jul-12	46.62
24,2016-Jul-11	44.55
25,2016-Jul-08	45.13
26,2016-Jul-07	45.19
27,2016-Jul-06	47.89
28,2016-Jul-05	46.86
29,2016-Jul-01	49.28
30,2016-Jun-30	48.4
31,2016-Jun-29	49.54
32,2016-Jun-28	48.11
33,2016-Jun-27	46.61
34,2016-Jun-24	47.57
35,2016-Jun-23	50.13
36,2016-Jun-22	49
37,2016-Jun-21	48.95
38,2016-Jun-20	49.2
39,2016-Jun-17	48.26
40,2016-Jun-16	45.99
41,2016-Jun-15	47.49
42,2016-Jun-14	47.9
43,2016-Jun-13	48.56
44,2016-Jun-10	48.87
45,2016-Jun-09	50.46
46,2016-Jun-08	51.53
47,2016-Jun-07	50.43
48,2016-Jun-06	49.71
49,2016-Jun-03	48.88
50,2016-Jun-02	49.05
51,2016-Jun-01	48.91
52,2016-05-31	48.84
53,2016-05-27	49.56
54,2016-05-26	49.4
55,2016-05-25	49.74
56,2016-05-24	49.1
57,2016-05-23	48.11
58,2016-05-20	47.67
59,2016-05-19	48.27
60,2016-05-18	47.89
61,2016-05-17	48.59
62,2016-05-16	47.89
63,2016-05-13	46.36
64,2016-05-12	46.39
65,2016-05-11	45.99
66,2016-05-10	44.53
67,2016-05-09	43.24
68,2016-05-06	44.56
69,2016-05-05	44.51
70,2016-05-04	44.05
71,2016-05-03	43.88
72,2016-05-02	44.9
73,2016-04-29	45.99
74,2016-04-28	45.88
75,2016-04-27	45.33
76,2016-04-26	44.66
77,2016-04-25	42.99
78,2016-04-22	43.75
79,2016-04-21	43.43
80,2016-04-20	42.74
81,2016-04-19	40.96
82,2016-04-18	40.05
83,2016-04-15	40.4
84,2016-04-14	41.45
85,2016-04-13	41.55
86,2016-04-12	41.64
87,2016-04-11	40.34
88,2016-04-08	39.66
89,2016-04-07	37.53
90,2016-04-06	37.73
91,2016-04-05	36.56
92,2016-04-04	35.46
93,2016-04-01	36.63
94,2016-03-31	38.11
95,2016-03-30	38.3
96,2016-03-29	38.49
97,2016-03-28	39.3
98,2016-03-24	39.59
99,2016-03-23	39.77
100,2016-03-22	41.22
101,2016-03-21	41.62
102,2016-03-18	39.35
103,2016-03-17	40.34
104,2016-03-16	38.61
105,2016-03-15	36.72
106,2016-03-14	37.38
107,2016-03-11	38.49
108,2016-03-10	38.02
109,2016-03-09	38.18
110,2016-03-08	36.33
111,2016-03-07	37.98
112,2016-03-04	36.33
113,2016-03-03	34.69
114,2016-03-02	34.73
115,2016-03-01	33.89
116,2016-02-29	33.9
117,2016-02-26	32.84
118,2016-02-25	33.08
119,2016-02-24	32.22
120,2016-02-23	31.37
121,2016-02-22	33.35
122,2016-02-19	29.87
123,2016-02-18	30.57
124,2016-02-17	31.35
125,2016-02-16	29.15
126,2016-02-12	29.08
127,2016-02-11	27.3
128,2016-02-10	27.33
129,2016-02-09	28.35
130,2016-02-08	30.12
131,2016-02-05	31
132,2016-02-04	31.69
133,2016-02-03	32.75
134,2016-02-02	29.71
135,2016-02-01	31.32
136,2016-01-29	33.74
137,2016-01-28	33.72
138,2016-01-27	32.16
139,2016-01-26	30.51
140,2016-01-25	29.8
141,2016-01-22	32.25
142,2016-01-21	29.85
143,2016-01-20	26.76
144,2016-01-19	28.28
145,2016-01-15	29.7
146,2016-01-14	31.21
147,2016-01-13	30.56
148,2016-01-12	30.58
149,2016-01-11	31.13
150,2016-01-08	32.88
151,2016-01-07	33.26
152,2016-01-06	34.06
153,2016-01-05	36.14
154,2016-01-04	36.88
155,2015-12-31	37.07
156,2015-12-30	36.83
157,2015-12-29	37.33
158,2015-12-28	36.69
159,2015-12-24	38.12
160,2015-12-23	37.89
161,2015-12-22	36.47
162,2015-12-21	34.66
163,2015-12-18	34.55
164,2015-12-17	34.82
165,2015-12-16	35.74
166,2015-12-15	36.74
167,2015-12-14	36.27
168,2015-12-11	35.35
169,2015-12-10	36.57
170,2015-12-09	37.21
171,2015-12-08	37.85
172,2015-12-07	37.63
173,2015-12-04	40.14
174,2015-12-03	41.27
175,2015-12-02	40.1
176,2015-12-01	41.65
177,2015-11-30	41.68
178,2015-11-27	41.77
179,2015-11-25	43.2
180,2015-11-24	42.65
181,2015-11-23	42.01
182,2015-11-20	39.39
183,2015-11-19	40.49
184,2015-11-18	40.67
185,2015-11-17	41.11
186,2015-11-16	42.04
187,2015-11-13	40.73
188,2015-11-12	41.6
189,2015-11-11	43.07
190,2015-11-10	43.63
191,2015-11-09	44.11
192,2015-11-06	44.52
193,2015-11-05	45.39
194,2015-11-04	46.58
195,2015-11-03	47.68
196,2015-11-02	46.08
197,2015-10-30	46.39
198,2015-10-29	45.75
199,2015-10-28	46.17
200,2015-10-27	43.39
201,2015-10-26	43.73
202,2015-10-23	44.73
203,2015-10-22	45.49
204,2015-10-21	45.26
205,2015-10-20	45.84
206,2015-10-19	46.19
207,2015-10-16	47.26
208,2015-10-15	46.86
209,2015-10-14	46.29
210,2015-10-13	46.57
211,2015-10-12	47.44
212,2015-10-09	49.49
213,2015-10-08	49.67
214,2015-10-07	48.13
215,2015-10-06	49.04
216,2015-10-05	46.2
217,2015-10-02	45.66
218,2015-10-01	45.02
219,2015-09-30	45.34
220,2015-09-29	44.89
221,2015-09-28	44.48
222,2015-09-25	45.34
223,2015-09-24	45.1
224,2015-09-23	44.61
225,2015-09-22	46.17
226,2015-09-21	46.48
227,2015-09-18	44.98
228,2015-09-17	46.9
229,2015-09-16	47.13
230,2015-09-15	45.15
231,2015-09-14	44.12
232,2015-09-11	44.78
233,2015-09-10	45.73
234,2015-09-09	44.11
235,2015-09-08	45.73
236,2015-09-04	45.77
237,2015-09-03	46.69
238,2015-09-02	46.05
239,2015-09-01	44.19
240,2015-Aug-31	48.16
241,2015-Aug-28	45.33
242,2015-Aug-27	42.78
243,2015-Aug-26	38.88
244,2015-Aug-25	39.64
245,2015-Aug-24	38.06
246,2015-Aug-21	40.29
247,2015-Aug-20	40.94
248,2015-Aug-19	40.55
249,2015-Aug-18	42.37
250,2015-Aug-17	41.88
251,2015-Aug-14	42.18
252,2015-Aug-13	42.2
253,2015-Aug-12	43.31
254,2015-Aug-11	43.25
255,2015-Aug-10	44.83
256,2015-Aug-07	43.75
257,2015-Aug-06	44.84
258,2015-Aug-05	45.11
259,2015-Aug-04	45.97
260,2015-Aug-03	45.3
261,2015-Jul-31	46.77
262,2015-Jul-30	48.44
263,2015-Jul-29	48.89
264,2015-Jul-28	47.77
265,2015-Jul-27	46.98
266,2015-Jul-24	47.96
267,2015-Jul-23	48.85
268,2015-Jul-22	49.2
269,2015-Jul-21	50.59
270,2015-Jul-20	49.94
271,2015-Jul-17	50.78
272,2015-Jul-16	50.92
273,2015-Jul-15	51.61
274,2015-Jul-14	53.37
275,2015-Jul-13	52.01
276,2015-Jul-10	52.84
277,2015-Jul-09	52.59
278,2015-Jul-08	51.8
279,2015-Jul-07	52.95
280,2015-Jul-06	52.68
281,2015-Jul-02	56.93
282,2015-Jul-01	56.96
283,2015-Jun-30	59.4
284,2015-Jun-29	58.33
285,2015-Jun-26	59.63
286,2015-Jun-25	59.7
287,2015-Jun-24	60.27
288,2015-Jun-23	61.01
289,2015-Jun-22	59.2
290,2015-Jun-19	59.61
291,2015-Jun-18	60.45
292,2015-Jun-17	59.92
293,2015-Jun-16	59.97
294,2015-Jun-15	59.52
295,2015-Jun-12	59.96
296,2015-Jun-11	60.77
297,2015-Jun-10	61.43
298,2015-Jun-09	60.14
299,2015-Jun-08	58.14
300,2015-Jun-05	59.13
301,2015-Jun-04	58
302,2015-Jun-03	59.64
303,2015-Jun-02	61.26
304,2015-Jun-01	60.2
305,2015-05-29	60.3
306,2015-05-28	57.68
307,2015-05-27	57.51
308,2015-05-26	58.03
309,2015-05-22	59.72
310,2015-05-21	60.72
311,2015-05-20	58.98
312,2015-05-19	57.45
313,2015-05-18	59.43
314,2015-05-15	59.69
315,2015-05-14	59.88
316,2015-05-13	60.5
317,2015-05-12	60.75
318,2015-05-11	59.25
319,2015-05-08	59.39
320,2015-05-07	58.94
321,2015-05-06	60.93
322,2015-05-05	60.4
323,2015-05-04	58.93
324,2015-05-01	59.05
325,2015-04-30	59.6
326,2015-04-29	58.6
327,2015-04-28	57.06
328,2015-04-27	56.99
329,2015-04-24	57.15
330,2015-04-23	57.74
331,2015-04-22	56.16
332,2015-04-21	55.5
333,2015-04-20	56.38
334,2015-04-17	55.74
335,2015-04-16	56.71
336,2015-04-15	56.39
337,2015-04-14	53.45
338,2015-04-13	51.91
339,2015-04-10	51.64
340,2015-04-09	50.79
341,2015-04-08	50.42
342,2015-04-07	53.98
343,2015-04-06	52.14
344,2015-04-02	49.14
345,2015-04-01	50.09
346,2015-03-31	47.6
347,2015-03-30	48.68
348,2015-03-27	48.87
349,2015-03-26	51.43
350,2015-03-25	49.21
351,2015-03-24	47.51
352,2015-03-23	47.45
353,2015-03-20	45.85
354,2015-03-19	43.96
355,2015-03-18	44.66
356,2015-03-17	43.46
357,2015-03-16	43.88
358,2015-03-13	44.84
359,2015-03-12	47.05
360,2015-03-11	48.17
361,2015-03-10	48.29
362,2015-03-09	50
363,2015-03-06	49.61
364,2015-03-05	50.76
365,2015-03-04	51.53
366,2015-03-03	50.52
367,2015-03-02	49.59
368,2015-02-27	49.76
369,2015-02-26	48.17
370,2015-02-25	50.99
371,2015-02-24	49.28
372,2015-02-23	49.45
373,2015-02-20	50.25
374,2015-02-19	51.16
375,2015-02-18	52.14
376,2015-02-17	53.53
377,2015-02-13	52.78
378,2015-02-12	51.21
379,2015-02-11	48.84
380,2015-02-10	50.02
381,2015-02-09	52.86
382,2015-02-06	51.69
383,2015-02-05	50.48
384,2015-02-04	48.45
385,2015-02-03	53.05
386,2015-02-02	49.57
387,2015-01-30	48.24
388,2015-01-29	44.53
389,2015-01-28	44.45
390,2015-01-27	46.23
391,2015-01-26	45.15
392,2015-01-23	45.59
393,2015-01-22	46.31
394,2015-01-21	47.78
395,2015-01-20	46.35
396,2015-01-16	48.69
397,2015-01-15	46.25
398,2015-01-14	48.48
399,2015-01-13	45.89
400,2015-01-12	46.07
401,2015-01-09	48.36
402,2015-01-08	48.79
403,2015-01-07	48.65
404,2015-01-06	47.93
405,2015-01-05	50.04
406,2015-01-02	52.69
407,2014-12-31	53.27
408,2014-12-30	54.12
409,2014-12-29	53.61
410,2014-12-26	54.73
411,2014-12-24	55.84
412,2014-12-23	57.12
413,2014-12-22	55.26
414,2014-12-19	56.5
415,2014-12-18	54.11
416,2014-12-17	56.47
417,2014-12-16	55.93
418,2014-12-15	55.91
419,2014-12-12	57.81
420,2014-12-11	59.95
421,2014-12-10	60.94
422,2014-12-09	63.5
423,2014-12-08	63.05
424,2014-12-05	65.84
425,2014-12-04	66.81
426,2014-12-03	67.38
427,2014-12-02	66.88
428,2014-12-01	66.54
429,2014-11-28	66.15
430,2014-11-26	73.69
431,2014-11-25	74.09
432,2014-11-24	75.78
433,2014-11-21	76.51
434,2014-11-20	75.5
435,2014-11-19	74.58
436,2014-11-18	74.61
437,2014-11-17	75.64
438,2014-11-14	75.82
439,2014-11-13	74.21
440,2014-11-12	77.18
441,2014-11-11	77.94
442,2014-11-10	77.4
443,2014-11-07	78.65
444,2014-11-06	77.67
445,2014-11-05	78.68
446,2014-11-04	77.19
447,2014-11-03	78.9
448,2014-10-31	80.54
449,2014-10-30	81.12
450,2014-10-29	82.2
451,2014-10-28	81.42
452,2014-10-27	81
453,2014-10-24	81.01
454,2014-10-23	82.09
455,2014-10-22	80.52
456,2014-10-21	83.05
457,2014-10-20	82.71
458,2014-10-17	82.75
459,2014-10-16	82.7
460,2014-10-15	81.78
461,2014-10-14	81.84
462,2014-10-13	85.74
463,2014-10-10	85.82
464,2014-10-09	85.77
465,2014-10-08	87.75
466,2014-10-07	88.85
467,2014-10-06	90.34
468,2014-10-03	89.74
469,2014-10-02	91.01
470,2014-10-01	90.65
471,2014-09-30	91
472,2014-09-29	94.5
473,2014-09-26	93.54
474,2014-09-25	92.53
475,2014-09-24	92.8
476,2014-09-23	91.56
477,2014-09-22	91.5
478,2014-09-19	92.41
479,2014-09-18	93.07
480,2014-09-17	94.42
481,2014-09-16	94.88
482,2014-09-15	92.92
483,2014-09-12	92.27
484,2014-09-11	92.83
485,2014-09-10	91.5
486,2014-09-09	93.22
487,2014-09-08	92.66
488,2014-09-05	93.29
489,2014-09-04	94.45
490,2014-09-03	95.54
491,2014-09-02	92.88
492,2014-Aug-29	95.96
493,2014-Aug-28	94.55
494,2014-Aug-27	93.88
495,2014-Aug-26	93.86
496,2014-Aug-25	93.38
497,2014-Aug-22	93.65
498,2014-Aug-21	93.96
499,2014-Aug-20	96.3
500,2014-Aug-19	94.48
501,2014-Aug-18	96.41
502,2014-Aug-15	97.35
503,2014-Aug-14	97.2
504,2014-Aug-13	97.59
505,2014-Aug-12	97.37
506,2014-Aug-11	98.08
507,2014-Aug-08	97.65
508,2014-Aug-07	97.34
509,2014-Aug-06	96.92
510,2014-Aug-05	97.38
511,2014-Aug-04	98.29
512,2014-Aug-01	97.85
513,2014-Jul-31	98.15
514,2014-Jul-30	100.25
515,2014-Jul-29	100.97
516,2014-Jul-28	101.67
517,2014-Jul-25	102.09
518,2014-Jul-24	102.07
519,2014-Jul-23	103.02
520,2014-Jul-22	104.3
521,2014-Jul-21	104.59
522,2014-Jul-18	103.13
523,2014-Jul-17	103.19
524,2014-Jul-16	101.2
525,2014-Jul-15	99.96
526,2014-Jul-14	100.91
527,2014-Jul-11	100.83
528,2014-Jul-10	102.93
529,2014-Jul-09	102.29
530,2014-Jul-08	103.4
531,2014-Jul-07	103.53
532,2014-Jul-03	104.06
533,2014-Jul-02	104.48
534,2014-Jul-01	105.3
535,2014-Jun-30	105.37
536,2014-Jun-27	105.74
537,2014-Jun-26	105.7
538,2014-Jun-25	106.5
539,2014-Jun-24	106.03
540,2014-Jun-23	106.17
541,2014-Jun-20	107.3
542,2014-Jun-19	106.43
543,2014-Jun-18	105.97
544,2014-Jun-17	106.36
545,2014-Jun-16	107.03
546,2014-Jun-13	106.91
547,2014-Jun-12	106.53
548,2014-Jun-11	104.4
549,2014-Jun-10	104.35
550,2014-Jun-09	104.41
551,2014-Jun-06	102.66
552,2014-Jun-05	102.48
553,2014-Jun-04	102.64
554,2014-Jun-03	102.66
555,2014-Jun-02	102.4
